chunk,source
"f one of the world's largest
corporations, has developed the Modular PRO system that provides excellent pure water quality with simple operation and can be scaled to
provide a range of system sizes. These RO units are incorporated as the core component of the innovative range of Dayliff PRO treatment units, all
of which offer the following features:-
• Three stage treatment including polypropylene sediment and activated carbon pre-treatment filtration followed by series connected
Pentair PRO membranes.
• Strong individual corrosion proof plastic housing units for the pre-treatment and RO cartridges.
• High treatment performance with up to 95% salt rejection.
• Modular design with outputs from 100 to 400l/hr
• Available with options of either solar powered Shurflo (PRO1 size only) or mains powered Pedrollo pumps.
• All Pedrollo pump options include a pump controller for automatic pump operation.
• Supplied as complete units base frame mounted with all internal piping connections and con",reference_docs\Dayliff PRO.pdf#page=1
"trol accessories including pressure gauge
and flow meter.
Featuring reliability, high efficiency and simple operation the Dayliff PRO water purification systems are the ideal solution for all small scale
domestic and commercial applications where there is a requirement for totally pure water. Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: Conductivity<3130 or TDS level <2000ppm NaCl, chlorine <0.1mg/l, Hardness <170mg/l, iron <0.1mg/l,
manganese <0.05mg/l, turbidity <1 NTU. Raw Water outside these limits should be pre-treated accordingly.
Water Temperature Range: 100C-320C. Design Temperature 250C
Operating Pressure Range: 2.5-6 Bar
Flow Rates: Given flow rates are indicative and will depend upon raw water quality and system pressure, performance for one module being
given in the graph. Standard flow rates are based upon 750mg/l TDS, 250C, 3.4Bar and 25% recovery.
Membranes: Type Pentair TLC350, Recovery range 10-50%, Average Salt Rejection - 94% Na",reference_docs\Dayliff PRO.pdf#page=1
"Cl.
Filters: Max Flow 0.8m3/hr, Capacity - 20m3, Micron - 3µ(carbon), 10µ (Sediment). Inlet / Outlet: ½”
EQUIPMENT SPECIFICATION",reference_docs\Dayliff PRO.pdf#page=1
[IMAGE] FLOW DIAGRAM MODULE PERFORMANCE,reference_images\Dayliff PRO_p1_img1.png
[IMAGE] DIMENSIONS EQUIPMENT SPECIFICATION,reference_images\Dayliff PRO_p1_img2.png
[IMAGE] DIMENSIONS EQUIPMENT SPECIFICATION,reference_images\Dayliff PRO_p1_img3.png
"[IMAGE] Image from Dayliff PRO.pdf, page 1",reference_images\Dayliff PRO_p1_img4.png
"[TABLE] Page 1 Table 1:
|  | PRO
Reverse
Osmosis Systems |
| --- | --- |
| FLOW DIAGRAM MODULE PERFORMANCE
6 Parallel Connected
RO Membrane
)raB(
10 Micron
5 Sediment Filter
erusserP Permeate
Outlet
5 Micron Activated
4 Carbon Filter
gnitarepO
Concentrate
3 Valve
2
0 50 100 150 200
Permeate Flow rate (litres/hr)
Additional RO Modules TDS levels
as Necessary 250ppm 1250ppm
750ppm 1750ppm
Reverse Osmosis is the most effective method of totally purifying water and the technology is now well proven. Traditional RO systems are
complicated to operate and maintain, though as a result of creative thinking and extensive research Pentair Water, part of one of the world's largest
corporations, has developed the Modular PRO system that provides excellent pure water quality with simple operation and can be scaled to
provide a range of system sizes. These RO units are incorporated as the core component of the innovative range of Dayliff PRO treatment units, all
of which offer the following features:-
• Three stage treatment including polypropylene sediment and activated carbon pre-treatment filtration followed by series connected
Pentair PRO membranes.
• Strong individual corrosion proof plastic housing units for the pre-treatment and RO cartridges.
• High treatment performance with up to 95% salt rejection.
• Modular design with outputs from 100 to 400l/hr
• Available with options of either solar powered Shurflo (PRO1 size only) or mains powered Pedrollo pumps.
• All Pedrollo pump options include a pump controller for automatic pump operation.
• Supplied as complete units base frame mounted with all internal piping connections and control accessories including pressure gauge
and flow meter.
Featuring reliability, high efficiency and simple operation the Dayliff PRO water purification systems are the ideal solution for all small scale
domestic and commercial applications where there is a requirement for totally pure water. Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: Conductivity<3130 or TDS level <2000ppm NaCl, chlorine <0.1mg/l, Hardness <170mg/l, iron <0.1mg/l,
manganese <0.05mg/l, turbidity <1 NTU. Raw Water outside these limits should be pre-treated accordingly.
Water Temperature Range: 100C-320C. Design Temperature 250C
Operating Pressure Range: 2.5-6 Bar
Flow Rates: Given flow rates are indicative and will depend upon raw water quality and system pressure, performance for one module being
given in the graph. Standard flow rates are based upon 750mg/l TDS, 250C, 3.4Bar and 25% recovery.
Membranes: Type Pentair TLC350, Recovery range 10-50%, Average Salt Rejection - 94% NaCl.
Filters: Max Flow 0.8m3/hr, Capacity - 20m3, Micron - 3µ(carbon), 10µ (Sediment). Inlet / Outlet: ½”
DIMENSIONS EQUIPMENT SPECIFICATION
PRO 1 PRO 2 PRO 3 PRO 4
Permeate 0.1 0.2 0.3 0.4
Flow (m3/hr)
Feed 0.4 0.8 1.2 1.6
Pre treatment Filter Modules 1 1 1 2
Type Pentair TLC 350
Membrane Modules 1 2 3 4
Array 1x2 2x2 3x2 4x2 W
Type PKm65 PKm65 PKm80 PKm100
Pump
kW 0.5/0.15 0.5 0.75 1.1
Length (L) 730 820
Dimensions Width (W) 550 H
(mm)
Height (H) 720
* Output with Shurflo pump is reduced by about 50% of the given flow
L |  |",reference_docs\Dayliff PRO.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  |  |  |
| --- | --- | --- | --- |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |",reference_docs\Dayliff PRO.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |
| --- |
| 10 Micron
Sediment Filter |
|  |
| 5 Micron Activated
Carbon Filter |",reference_docs\Dayliff PRO.pdf#page=1 (table 3)
"[TABLE] Page 1 Table 4:
|  |
| --- |
|  |
|  |
|  |",reference_docs\Dayliff PRO.pdf#page=1 (table 4)
"[TABLE] Page 1 Table 5:
|  |
| --- |
|  |
|  |
|  |",reference_docs\Dayliff PRO.pdf#page=1 (table 5)
"[TABLE] Page 1 Table 6:
|  |  | PRO 1 | PRO 2 | PRO 3 | PRO 4 |
| --- | --- | --- | --- | --- | --- |
| Flow (m3/hr) | Permeate | 0.1 | 0.2 | 0.3 | 0.4 |
|  | Feed | 0.4 | 0.8 | 1.2 | 1.6 |
| Pre treatment | Filter Modules | 1 | 1 | 1 | 2 |
| Membrane | Type | Pentair TLC 350 |  |  |  |
|  | Modules | 1 | 2 | 3 | 4 |
|  | Array | 1x2 | 2x2 | 3x2 | 4x2 |
| Pump | Type | PKm65 | PKm65 | PKm80 | PKm100 |
|  | kW | 0.5/0.15 | 0.5 | 0.75 | 1.1 |
| Dimensions
(mm) | Length (L) | 730 |  | 820 |  |
|  | Width (W) | 550 |  |  |  |
|  | Height (H) | 720 |  |  |  |",reference_docs\Dayliff PRO.pdf#page=1 (table 6)
"45
DDC 170
40
DDC 158
35
30 DDC 158E
25
20
DDC 158/170 15
10
5
DDC 158E
1 2 3 4 5 6 7 8
PUMP
The Dayliff DDC centrifugal non self priming closed impeller pump is specially designed for all small scale domestic and
commercial water supply uses and is particularly suited for water boosting and transfer applications. The pump body is cast iron and
the impeller brass.
DDC158 Econo is of lighter construction and is fitted with stainless steel impeller.
MOTOR
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cut
out to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IP44 Insulation Class: F Voltage:1x240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +600C
Max. Ambient Temperature: +400C
Max. Suction Lift: 7m at sea level
M",reference_docs\DDC.pdf#page=1
"otor Current Dimensions (mm) Weight
Model
kW HP (A) L W H DN1(”) DN2(”) (kg)
DDC 158E 4.5 305 190 240 12
0.75 1 1 1
DDC 158 5.2 305 190 260 14
DDC 170 1.1 1.5 7 346 230 293 1.5 1.5 21",reference_docs\DDC.pdf#page=1
[IMAGE] 45,reference_images\DDC_p1_img1.png
"[IMAGE] Image from DDC.pdf, page 1",reference_images\DDC_p1_img2.png
[IMAGE] DDC 170 1.1 1.5 7 346 230 293 1.5 1.5 21,reference_images\DDC_p1_img3.png
"[IMAGE] Image from DDC.pdf, page 1",reference_images\DDC_p1_img4.png
[IMAGE] 30 DDC 158E,reference_images\DDC_p1_img5.png
"[TABLE] Page 1 Table 1:
|  |  |  |
| --- | --- | --- |
| 45
DDC 170
40
DDC 158
35
30 DDC 158E
25
20
DDC 158/170 15
10
5
DDC 158E
1 2 3 4 5 6 7 8
PUMP
The Dayliff DDC centrifugal non self priming closed impeller pump is specially designed for all small scale domestic and
commercial water supply uses and is particularly suited for water boosting and transfer applications. The pump body is cast iron and
the impeller brass.
DDC158 Econo is of lighter construction and is fitted with stainless steel impeller.
MOTOR
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cut
out to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IP44 Insulation Class: F Voltage:1x240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +600C
Max. Ambient Temperature: +400C
Max. Suction Lift: 7m at sea level
Motor Current Dimensions (mm) Weight
Model
kW HP (A) L W H DN1(”) DN2(”) (kg)
DDC 158E 4.5 305 190 240 12
0.75 1 1 1
DDC 158 5.2 305 190 260 14
DDC 170 1.1 1.5 7 346 230 293 1.5 1.5 21 |  |  |",reference_docs\DDC.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
| DDC 1 | 70 |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| DDC 1 | 58 |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
| DDC 1 | 58E |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |",reference_docs\DDC.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| Model | Motor |  | Current
(A) | Dimensions (mm) |  |  |  |  | Weight
(kg) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | kW | HP |  | L | W | H | DN1(”) | DN2(”) |  |
| DDC 158E | 0.75 | 1 | 4.5 | 305 | 190 | 240 | 1 | 1 | 12 |
| DDC 158 |  |  | 5.2 | 305 | 190 | 260 |  |  | 14 |
| DDC 170 | 1.1 | 1.5 | 7 | 346 | 230 | 293 | 1.5 | 1.5 | 21 |
|  |  |  |  |  |  |  |  |  |  |",reference_docs\DDC.pdf#page=1 (table 3)
"FLOW RATE(m3/hr)
PUMP
The DAYLIFF DDF fountain pumps are designed for all applications involving the creative use of water. They include a number of
features as follows;
• Pumps are provided with a corrosion proof plastic housing with easy clean foam pre-filter.
• High output pump with specially designed impeller for improved solids handling capacity.
• Telescopic output tube with valve for spray adjustment and waterfall outlet.
• Supplied complete with various display jets for different display option and a 10m cable.
The fountain pump offer the benefits of various display options powered by a robust and efficient pump and are ideal solutions for
all small scale fountain displays and garden water features.
)m(
DAEH
PMUP
DDF
Fountain Pumps
3.5
3.0
DDF 110
2.5
2.0
DDF 50 1.5
1.0
0.5
0 0.5 1.0 1.5 2.0 2.5 3.0 3.5
H
Ø
Foaming Jet Inverted Cone Double Stage Triple Stage Bell
PUMP DATA
Dimensions (mm) Foaming Inverted Double Stage Triple Stage Bell
Motor Current Weight Jet Cone
Model Outlet",reference_docs\DDF.pdf#page=1
"
(W) (A) (kg)
(”) H H1 L W H Ø H1 H2 Ø H1 H2 H3 Ø Ø
DDF 50 50 0.37 ½ 375 120 170 126 2 12 N/A 50 110 190 30 55 75 150 32
DDF 110 110 0.62 1 670 178 200 138 4 14 35 N/A 30 50 70 100 N/A
Jet dimensions in mm
H
DNA
H1
L WW",reference_docs\DDF.pdf#page=1
[IMAGE] 0 0.5 1.0 1.5 2.0 2.5 3.0 3.5,reference_images\DDF_p1_img1.png
[IMAGE] 0 0.5 1.0 1.5 2.0 2.5 3.0 3.5,reference_images\DDF_p1_img2.png
[IMAGE] 0 0.5 1.0 1.5 2.0 2.5 3.0 3.5,reference_images\DDF_p1_img3.png
[IMAGE] 0 0.5 1.0 1.5 2.0 2.5 3.0 3.5,reference_images\DDF_p1_img4.png
[IMAGE] 0 0.5 1.0 1.5 2.0 2.5 3.0 3.5,reference_images\DDF_p1_img5.png
[IMAGE] DDF 110 110 0.62 1 670 178 200 138 4 14 35 N/A 30 50 70 100 N/A,reference_images\DDF_p1_img6.png
[IMAGE] Fountain Pumps,reference_images\DDF_p1_img7.png
"[IMAGE] Image from DDF.pdf, page 1",reference_images\DDF_p1_img8.png
"[TABLE] Page 1 Table 1:
|  |  | DDF
Fountain Pumps |
| --- | --- | --- |
| 3.5
3.0
DDF 110
2.5
)m(
DAEH 2.0
PMUP DDF 50 1.5
1.0
0.5
0 0.5 1.0 1.5 2.0 2.5 3.0 3.5
FLOW RATE(m3/hr)
PUMP
The DAYLIFF DDF fountain pumps are designed for all applications involving the creative use of water. They include a number of
features as follows;
• Pumps are provided with a corrosion proof plastic housing with easy clean foam pre-filter.
• High output pump with specially designed impeller for improved solids handling capacity.
• Telescopic output tube with valve for spray adjustment and waterfall outlet.
• Supplied complete with various display jets for different display option and a 10m cable.
The fountain pump offer the benefits of various display options powered by a robust and efficient pump and are ideal solutions for
all small scale fountain displays and garden water features.
H
Ø
Foaming Jet Inverted Cone Double Stage Triple Stage Bell
PUMP DATA
Dimensions (mm) Foaming Inverted Double Stage Triple Stage Bell
Motor Current Weight Jet Cone
Model Outlet
(W) (A) (kg)
(”) H H1 L W H Ø H1 H2 Ø H1 H2 H3 Ø Ø
DDF 50 50 0.37 ½ 375 120 170 126 2 12 N/A 50 110 190 30 55 75 150 32
DDF 110 110 0.62 1 670 178 200 138 4 14 35 N/A 30 50 70 100 N/A
Jet dimensions in mm
H
DNA
H1
L WW |  |  |",reference_docs\DDF.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- |
|  |  | DD | F 110 |  |  |  |
|  |  |  |  |  |  |  |
|  |  | DD | F 50 |  |  |  |
|  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |",reference_docs\DDF.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| Model | Motor
(W) | Current
(A) | Outlet
(”) | Dimensions (mm) |  |  |  | Weight
(kg) | Foaming
Jet | Inverted
Cone | Double Stage |  |  | Triple Stage |  |  |  | Bell |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  | H | H1 | L | W |  | H | Ø | H1 | H2 | Ø | H1 | H2 | H3 | Ø | Ø |
| DDF 50 | 50 | 0.37 | ½ | 375 | 120 | 170 | 126 | 2 | 12 | N/A | 50 | 110 | 190 | 30 | 55 | 75 | 150 | 32 |
| DDF 110 | 110 | 0.62 | 1 | 670 | 178 | 200 | 138 | 4 | 14 | 35 | N/A |  |  | 30 | 50 | 70 | 100 | N/A |
| Jet dimensions in mm
H
DNA
H1
L WW |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |",reference_docs\DDF.pdf#page=1 (table 3)
"FLOW RATE(m3/hr)
)m(
DAEH
PMUP
40
DDG 1000
35
30
25
Operating Range
DDG1000 AutoPress
20
15
10
5
0 0.5 1 1.5 2 2.5 3 3.5
PUMP
The DAYLIFF DDG pump is of single stage centrifugal impeller self priming design suitable for small scale irrigation, water boosting
and water transfer applications. Materials of construction are AISI304 stainless steel for the pump body, shaft and back plate with
the impeller made from polypropylene. The pump is provided with a handle for easy portability, priming screw and a drain plug.
Also available is the ‘AutoPress’ automatic booster system which incorporates a 19L horizontal diaphragm tank, pressure switch
and pressure gauge for automatic pump operation.
MOTOR
Pumps incorporate a TEFC motor with built-in thermal overload protection. The motor can be connected to mains electrical supply
through a 10A fuse or MCB, though additional protection is recommended where there is risk of voltage fluctuation.
Enclosure Class: X4 Insulation Class: B Voltage: 1x240V S",reference_docs\DDG.pdf#page=1
